issue_type,department,pio_name,email,address
ration card delay,Food Department,District Supply Officer,[email],District Collector Office
ration card correction,Food Department,District Supply Officer,[email],District Collector Office
new ration card,Food Department,District Supply Officer,[email],District Collector Office
pds issue,Food Department,District Supply Officer,[email],District Collector Office
fair price shop complaint,Food Department,District Supply Officer,[email],District Collector Office
food subsidy issue,Food Department,District Supply Officer,[email],District Collector Office
water connection delay,Water Board,Water Supply Officer,[email],Metro Water Office
water leakage,Water Board,Water Supply Officer,[email],Metro Water Office
water contamination,Water Board,Water Supply Officer,[email],Metro Water Office
sewage overflow,Water Board,Water Supply Officer,[email],Metro Water Office
drain blockage,Water Board,Water Supply Officer,[email],Metro Water Office
low water pressure,Water Board,Water Supply Officer,[email],Metro Water Office
no water supply,Water Board,Water Supply Officer,[email],Metro Water Office
streetlight not working,Municipal Corporation,City Engineer,[email],Corporation Office
garbage not collected,Municipal Corporation,Sanitation Officer,[email],Corporation Office
road pothole,Municipal Corporation,City Engineer,[email],Corporation Office
road repair,Municipal Corporation,City Engineer,[email],Corporation Office
drainage issue,Municipal Corporation,City Engineer,[email],Corporation Office
water logging,Municipal Corporation,City Engineer,[email],Corporation Office
public toilet issue,Municipal Corporation,Health Officer,[email],Corporation Office
dog menace,Municipal Corporation,Animal Control Officer,[email],Corporation Office
mosquito issue,Municipal Corporation,Health Officer,[email],Corporation Office
illegal construction,Municipal Corporation,Building Inspector,[email],Corporation Office
property tax issue,Municipal Corporation,Tax Officer,[email],Corporation Office
birth certificate issue,Municipal Corporation,Registrar,[email],Corporation Office
death certificate issue,Municipal Corporation,Registrar,[email],Corporation Office
power cut,Electricity Board,EB Officer,[email],Electricity Board Office
wrong electricity bill,Electricity Board,EB Officer,[email],Electricity Board Office
new electricity connection,Electricity Board,EB Officer,[email],Electricity Board Office
meter issue,Electricity Board,EB Officer,[email],Electricity Board Office
transformer issue,Electricity Board,EB Officer,[email],Electricity Board Office
voltage fluctuation,Electricity Board,EB Officer,[email],Electricity Board Office
street power issue,Electricity Board,EB Officer,[email],Electricity Board Office
land records update,Revenue Department,Tahsildar,[email],Taluk Office
patta transfer,Revenue Department,Tahsildar,[email],Taluk Office
survey issue,Revenue Department,Tahsildar,[email],Taluk Office
mutation issue,Revenue Department,Tahsildar,[email],Taluk Office
encumbrance certificate,Revenue Department,Tahsildar,[email],Taluk Office
property ownership issue,Revenue Department,Tahsildar,[email],Taluk Office
income certificate delay,Revenue Department,Tahsildar,[email],Taluk Office
community certificate delay,Revenue Department,Tahsildar,[email],Taluk Office
residence certificate issue,Revenue Department,Tahsildar,[email],Taluk Office
scholarship delay,Education Department,Education Officer,[email],Education Office
marksheet correction,Education Department,Education Officer,[email],Education Office
certificate issue,Education Department,Education Officer,[email],Education Office
fee reimbursement,Education Department,Education Officer,[email],Education Office
school transfer certificate,Education Department,Education Officer,[email],Education Office
teacher complaint,Education Department,Education Officer,[email],Education Office
college admission issue,Education Department,Education Officer,[email],Education Office
driving license delay,Transport Department,RTO Officer,[email],RTO Office
vehicle registration delay,Transport Department,RTO Officer,[email],RTO Office
rc transfer issue,Transport Department,RTO Officer,[email],RTO Office
permit issue,Transport Department,RTO Officer,[email],RTO Office
driving test issue,Transport Department,RTO Officer,[email],RTO Office
vehicle tax issue,Transport Department,RTO Officer,[email],RTO Office
public transport complaint,Transport Department,RTO Officer,[email],RTO Office
FIR delay,Police Department,Police Inspector,[email],Police Station
passport verification delay,Police Department,Police Inspector,[email],Police Station
police complaint inaction,Police Department,Police Inspector,[email],Police Station
verification pending,Police Department,Police Inspector,[email],Police Station
NOC issue,Police Department,Police Inspector,[email],Police Station
cyber complaint delay,Police Department,Cyber Officer,[email],Cyber Cell
hospital negligence,Health Department,Medical Officer,[email],Government Hospital
medicine shortage,Health Department,Medical Officer,[email],Government Hospital
ambulance issue,Health Department,Medical Officer,[email],Government Hospital
health card issue,Health Department,Medical Officer,[email],Government Hospital
doctor absence,Health Department,Medical Officer,[email],Government Hospital
vaccination issue,Health Department,Medical Officer,[email],Government Hospital
pension delay,Welfare Department,Welfare Officer,[email],Welfare Office
widow pension,Welfare Department,Welfare Officer,[email],Welfare Office
old age pension,Welfare Department,Welfare Officer,[email],Welfare Office
disability pension,Welfare Department,Welfare Officer,[email],Welfare Office
social welfare benefit,Welfare Department,Welfare Officer,[email],Welfare Office
housing scheme issue,Housing Board,Housing Officer,[email],Housing Board Office
pmay issue,Housing Board,Housing Officer,[email],Housing Board Office
housing allotment delay,Housing Board,Housing Officer,[email],Housing Board Office
gas connection delay,Petroleum Department,Gas Officer,[email],Gas Agency Office
lpg subsidy issue,Petroleum Department,Gas Officer,[email],Gas Agency Office
aadhaar correction,UIDAI,Aadhaar Officer,[email],Aadhaar Center
aadhaar not linked,UIDAI,Aadhaar Officer,[email],Aadhaar Center
pan card delay,Income Tax Department,PAN Officer,[email],Income Tax Office
pan correction,Income Tax Department,PAN Officer,[email],Income Tax Office
passport delay,Passport Office,Passport Officer,[email],Passport Office
visa issue,Passport Office,Passport Officer,[email],Passport Office
bank grievance,Banking Ombudsman,Bank Officer,[email],Bank Office
atm complaint,Banking Ombudsman,Bank Officer,[email],Bank Office
loan processing delay,Banking Ombudsman,Bank Officer,[email],Bank Office
insurance claim delay,Insurance Department,Insurance Officer,[email],Insurance Office
crop insurance issue,Agriculture Department,Agriculture Officer,[email],Agriculture Office
fertilizer shortage,Agriculture Department,Agriculture Officer,[email],Agriculture Office
farmer subsidy delay,Agriculture Department,Agriculture Officer,[email],Agriculture Office
crop damage compensation,Agriculture Department,Agriculture Officer,[email],Agriculture Office
internet complaint,Telecom Department,Telecom Officer,[email],Telecom Office
mobile network issue,Telecom Department,Telecom Officer,[email],Telecom Office
broadband issue,Telecom Department,Telecom Officer,[email],Telecom Office
court case delay,Judiciary,Court Clerk,[email],District Court
consumer complaint,Consumer Forum,Consumer Officer,[email],Consumer Court
railway complaint,Railways,Railway Officer,[email],Railway Station
train refund issue,Railways,Railway Officer,[email],Railway Station
airport complaint,Aviation Department,Aviation Officer,[email],Airport Office
pollution complaint,Pollution Control Board,PCB Officer,[email],PCB Office
noise pollution,Pollution Control Board,PCB Officer,[email],PCB Office
factory pollution,Pollution Control Board,PCB Officer,[email],PCB Office
forest encroachment,Forest Department,Forest Officer,[email],Forest Office
wildlife complaint,Forest Department,Forest Officer,[email],Forest Office